0.166586354375, 0.460775107145, -0.0739095434546, 0.49757322669, -0.191480487585, -0.165771305561, -0.261051386595, -0.113949425519, 0.945628583431, 1.10492515564, 0.789182245731, 0.061508461833, 0.808051347733, 0.516209363937, 0.638208150864, 0.671769738197, 0.280099123716, 0.419845253229, -0.225259065628, 0.125938892365, 0.401540875435, 0.00956043321639, -0.505368232727, -0.475677728653, 0.34536716342, -0.290098488331, -0.666702449322, -0.081515789032, 0.053280942142, -0.0859756320715, 0.870884239674, -0.103322029114, -0.374653786421, -0.0444385223091, 0.399228662252, 0.352614313364, -0.0738614350557, 0.116806678474, 0.304992318153, 0.0862264335155, -0.247153818607, -1.15591335297, -0.145044147968, 0.433456212282, 0.00113296636846, -0.00344317848794, 0.828646719456, 0.694074571133, -0.191561326385, 0.264522284269, 0.0219833627343, 0.0408589616418, 0.0421889722347, 0.00215264107101, 0.0402404852211, 0.00668071350083, 0.0771745294333, 0.00573076773435, -0.0103564737365, 0.00690766517073, -0.0266750305891, 0.0243459641933, -0.00704617612064, 0.0162621680647, 0.0915035009384, 0.00929061882198, -0.0473747961223, -0.00376366009004, 0.0181868448853, -0.0141615616158, -0.000809408549685, 0.0353888198733, 0.0295171998441, 0.010599354282, 0.023992061615, 0.0740905031562, -0.0111137488857, 0.0274241156876, 0.0181696582586, 0.0408180840313, 0.00180166319478, 0.0618113614619, 0.0557116903365, 0.00105799990706, 0.0411015860736, 0.00562750641257, -0.00762570090592, 0.0364233143628, -0.0300138629973, 0.0677363798022, -0.00794049073011, 0.044053196907, -0.038265619427, 0.0883450955153, 0.0476985648274, -0.00910258945078, 0.103128798306, 0.054520227015, 0.0453081391752, -0.0248937346041, -0.0184486638755, -0.0105915451422, -0.00805838406086, -0.0343570299447, -0.0151217803359, -0.0481778718531, -0.0512040294707, 0.0398240834475, -0.0190968345851, -0.0205673724413, 0.0152970431373, 0.0368932858109, 0.0312723629177, -0.0460419207811, -0.0207862444222, -0.019480612129, -0.0813993886113, -0.0500652752817, -0.00462690228596, 0.047712739557, -0.0127237215638, 0.00341434264556, -0.0288413129747, -0.0359775647521, -0.0146462246776, -0.0498171187937, -0.0328262187541, -0.0148581610993, -0.0223078876734, -0.0169452484697, -0.00318298139609, -0.0415542125702, -0.0306796077639, -0.101000189781, -0.0186511930078, 0.0406687408686, 0.0056085139513, -0.0164676550776, -0.0327720716596, -0.006116558332, -0.0310675818473, -0.0354918949306, -0.03554815799, -0.0596186928451, 0.0161599814892, 0.0321706533432, -0.0482443533838, -0.0134672634304, -0.0305124111474, -0.0351523607969
0.232225909829, -0.284174442291, -0.0945964902639, -0.0219010002911, -0.374322742224, 0.0640056282282, 0.401069641113, -0.318783551455, -0.107633419335, -0.0482394956052, -0.134158313274, 0.297579705715, -0.115402705967, -0.691246032715, 0.0226107947528, -0.539990007877, 0.0145273236558, -0.198358669877, -0.190148517489, 0.670354664326, 0.801286756992, 0.246606186032, 0.0422871075571, 0.177687853575, -0.436350047588, -0.103137277067, 0.232163801789, -0.00224268436432, 0.0995473787189, 0.666533768177, 0.276740908623, 0.238327771425, 0.251968502998, 0.321680158377, 0.158543422818, -0.233322128654, 0.254065126181, -0.332728803158, -0.554492175579, 0.213732376695, -0.293349087238, 0.108857810497, 0.279703944921, 0.395389556885, -0.588491737843, 0.155852422118, 0.585301756859, 0.266415297985, 0.108396552503, -0.173142790794, 0.0124749559909, -0.0363689176738, -0.0437383279204, -0.0347926579416, -0.0132295424119, -0.0558463931084, 0.0097876265645, 0.048005759716, -0.0507232472301, -0.0267342589796, -0.0222316421568, 0.0351174399257, -0.0467028617859, -0.0448155216873, -0.0139423329383, 0.0233520939946, -0.00284170126542, -0.0406345650554, 0.00249150278978, -0.0169942136854, -0.0443029850721, -0.0471940934658, -0.0229000560939, 0.0225837938488, -0.0687801018357, -0.0311110448092, -0.0175735503435, -0.0133648486808, -0.0409847833216, 0.0129128629342, -0.004218228627, -0.0457195676863, 0.00233348668553, -0.0133343730122, -0.0253649093211, -0.0125032570213, 0.00649014441296, -0.00476951990277, 0.015850527212, -0.00712105026469, -0.021202750504, -0.0321525707841, 0.00861867051572, -0.021445972845, -0.0183260496706, -0.012056902051, 0.0021989280358, -0.0386626087129, -0.0447894074023, -0.0724339708686, 0.0316918008029, 0.0384041965008, 0.0343667119741, 0.00623236922547, -0.0364887528121, 0.0164001677185, 0.0393901206553, 0.0383725427091, 0.00962185952812, 0.0547280423343, -0.00890802033246, -0.00853163562715, -0.00051567540504, 0.0118695450947, -0.0310844257474, -0.0327949933708, 0.0781338140368, 0.0301360748708, 0.00937488302588, 0.130280017853, 0.0392740704119, -0.00923195853829, 0.0137264905497, 0.0468134954572, -0.0344846509397, 0.0489600636065, 0.0494762696326, -0.0164451804012, 0.0486094243824, 0.0276035945863, 0.0269597899169, 0.0403354987502, 0.0079511879012, 0.0675346553326, -0.02371375449, -0.0207530744374, 0.035524699837, 0.0273980237544, -0.00378803024068, -0.018950458616, -0.0603892430663, -0.0065611707978, 0.0419939160347, 0.0171392783523, 0.0201933383942, -0.0398741625249, 0.0413347892463, 0.0213022902608, -0.016845760867, 0.00205526826903
-0.267913281918, 0.482962667942, 0.337330728769, 0.514777481556, -0.425050139427, 0.288250982761, 0.314488530159, 0.675719857216, -0.383526027203, 0.0401246286929, -0.0119442464784, -0.0733235105872, 0.334857791662, 0.36785787344, 0.322150737047, 0.343290388584, -0.0926625281572, -0.65158611536, 0.176042601466, 0.221542775631, -0.121247649193, 0.502299189568, 0.0345396175981, -0.0340907275677, -0.47520133853, 0.480028778315, 0.0382650606334, 0.518439292908, 0.246287196875, -0.279703438282, -0.718122065067, -0.164199799299, 0.0952960252762, -0.893591225147, -0.542291879654, -0.408526718616, -0.0680998414755, 0.631965398788, 0.146069303155, 0.0668511539698, -0.148659616709, 0.328439503908, 0.268323332071, -0.147106304765, 0.274069726467, 0.299571633339, -0.169531196356, -0.00440890435129, -0.43420150876, 0.526301205158, 0.0308922771364, 0.0197168644518, 0.0153853995726, -0.000855721882544, 0.00709024304524, 0.0044745747, 0.0474297143519, 0.0231134928763, 0.0601383708417, -0.0231587179005, 0.0103344107047, -0.0169486962259, 0.0293272584677, 0.0127349803224, 0.0204762797803, -0.0123620433733, -0.0177351627499, -0.0309302415699, 0.0205309037119, 0.0365229658782, -0.00501544866711, -0.034610286355, -0.00473691243678, -0.0300199706107, 0.0133749144152, -0.0373826883733, -0.0148529876024, 0.0175987109542, 0.0568930990994, -0.00353520084172, 0.0343917906284, 0.00942876096815, -0.0149678159505, 0.0136744873598, 0.031046545133, -0.0488463379443, 0.0240894518793, -0.0173166785389, -0.0383349433541, -0.0109723769128, -0.0355046018958, 0.0349525585771, -0.0250772722065, 0.0267920680344, -0.0118559999391, -0.0336272343993, -0.0417001321912, 0.0180907100439, 0.0466446392238, 0.0370960831642, -0.007470743265, -0.0197251010686, 0.0378291755915, 0.0558175705373, 0.0266228783876, 0.0204224009067, -0.0356205552816, -0.0119347888976, 0.00201351288706, -0.0130070513114, -0.0452273488045, 0.0284518785775, 0.0149823511019, 0.0106196021661, 0.0451185368001, -0.018356770277, -0.104599922895, -0.0196492783725, 0.0392275713384, 0.0290039535612, 0.000878282706253, 0.0270164944232, -0.0367108173668, -6.35033647995e-05, -0.0136140696704, -0.0338881351054, -0.00838513951749, 0.0156159270555, 0.070805773139, 0.0426097139716, -0.0847016647458, -0.00537292612717, 0.0327232517302, -0.143568113446, 0.043217882514, -0.0114798266441, -0.0232968106866, 0.000603329739533, -0.0095257954672, 0.0475363321602, -0.0635577365756, 0.0220744777471, -0.0134242139757, -0.00785007141531, -0.00016154772311, 0.0763186737895, 0.00909780990332, 0.0313961207867, 0.0208394881338, 0.022925965488
0.552626371384, -0.672846853733, -0.0234156809747, 0.163583964109, -0.0383052825928, -0.203302204609, -0.0542275160551, 0.774526953697, -0.449010521173, 0.223500266671, 0.432027995586, -0.431153655052, 0.100283361971, 0.140704929829, -0.526055455208, -0.434677600861, 0.00630529690534, 0.311320453882, -0.178348779678, -0.0269889906049, 0.337241649628, 0.39150211215, -0.00793364178389, -0.389439791441, 0.813492000103, -0.405203193426, 0.354457467794, -0.24904961884, 0.124047927558, 0.273981153965, -0.825119018555, -0.0614801980555, -0.120773516595, 0.366100102663, -0.0931823328137, 0.353630006313, 0.343687266111, 0.295434594154, -0.366386085749, 0.531722068787, 0.0464346073568, -0.3283893466, -0.606085419655, -0.656462848186, 0.468539685011, 0.305416673422, 0.0778472274542, -0.863127052784, -0.282308787107, 0.485144853592, 0.1243910864, 0.0115878889337, -0.00783870089799, -0.0506038069725, 0.0124609125778, -0.0476858429611, -0.00348280929029, -0.0249583572149, -0.00349354697391, 0.052727971226, -0.00081289850641, 0.0126278111711, -0.0122586432844, 0.0061043901369, 0.0464725419879, -0.0363467596471, -0.0368723236024, 0.0177564024925, -0.0235143471509, -0.00494077056646, -0.00110680726357, -0.00658165058121, 0.0523539073765, -0.0552276186645, -0.0774363055825, -0.0433904081583, 0.0170555822551, -0.0424479804933, -0.0101304436103, 0.0211795140058, 0.0486964210868, 0.00869786739349, -0.0177797190845, 0.0043406621553, 0.0136929526925, 0.0451949164271, -0.0432691164315, -0.00730646308511, -0.0588570274413, 0.0257899351418, 0.0046595283784, -0.0235996525735, 0.0100185014307, -0.0450238734484, 0.0120361847803, -0.00417854357511, 0.0576657168567, -0.0519038587809, 0.000747886719182, -0.00415714969859, 0.00603363290429, -0.0180778466165, -0.0340134203434, 0.00936859566718, 0.00286321225576, 0.0370969250798, 0.0412393286824, 0.0287929847836, -0.0500320419669, 0.0403779447079, 0.014796522446, 0.0586295612156, 0.0491667948663, -0.0445116758347, 0.0239935740829, -0.0229813195765, 0.0878241732717, -0.000406945036957, 0.0693496540189, -0.00858981907368, -0.0123305497691, 0.0283122006804, 0.0376782268286, -0.0373534299433, -0.0460082404315, 0.0400578044355, -0.0196935627609, 0.015516186133, 0.0629634931684, 0.0553471520543, -0.0202741250396, -0.0393607541919, 0.0449411831796, 0.0430512502789, 0.0309967454523, -0.000427385326475, 0.00952477101237, 0.0137060303241, -0.00708244601265, 0.0219079982489, -0.0671149194241, -0.0435629822314, -0.00514952931553, -0.0145568875596, 0.00504301767796, -0.0312672518194, -0.00248743966222, -0.0797062367201, -0.00275468709879, -0.0112917041406
-0.378422021866, -0.292999267578, 0.817258477211, 0.589024305344, -0.37403267622, 0.239328041673, 0.426001518965, -0.205170914531, -1.05084121227, -0.74068069458, -0.0555523782969, 0.0971637815237, -0.147926747799, -0.178267464042, -0.868361890316, -0.285557717085, 0.341077059507, -0.343311697245, -0.215232029557, 0.173406898975, -0.0308439079672, 0.139016702771, -0.386717736721, 0.298486977816, -0.73837274313, 0.031068643555, -0.0684475079179, 1.00077068806, -0.00526327127591, -0.337015777826, -0.374757707119, 0.461761087179, 0.232459679246, -0.0269931703806, -0.822472274303, -0.327544480562, -0.344264864922, -0.203836038709, 0.0315085686743, -0.694096028805, 0.231137290597, -0.0072647370398, -0.678373456001, 0.00864450354129, -0.12069427222, -1.37422418594, -0.484441190958, 0.0452892668545, 0.0180870443583, -0.327491670847, -0.0700238272548, -0.0248965490609, 0.0271971840411, 0.00409328844398, -0.00723358383402, -0.0504964664578, -0.00040867459029, 0.0127558046952, 0.01181598939, -0.05327713117, 0.00570658454672, -0.0418615564704, -0.026333546266, 0.0078781908378, 0.00727238692343, -0.0120827695355, 0.0011771293357, 0.0207439158112, 0.0153388120234, 0.020668650046, 0.0732116401196, -0.0872981473804, 0.0122306728736, 0.0467315018177, -0.0052148764953, -0.0556707344949, -0.0431293323636, -0.00650316895917, -0.0076125767082, -0.04650894925, 0.0526879578829, -0.0265094749629, -0.0473506078124, -0.0119988396764, -0.00389844691381, -0.0384909622371, -0.0191730000079, -0.0330974720418, 0.00864003691822, -0.0164247043431, -0.00434767315164, -0.0162441954017, 0.0394402109087, 0.010840988718, 0.00921383034438, -0.0307139642537, -0.0964869856834, -0.0325089618564, -0.00758538721129, -0.00097867671866, 0.00118076615036, 0.019067004323, 0.0647049471736, -0.00229136087, 0.0325478389859, -0.00876174960285, 0.0423481352627, 0.00660077156499, 0.0156697072089, 0.0126767605543, -0.0316075570881, 0.00368849467486, -0.0144714917988, -0.000452791166026, -0.0307611059397, -0.0150025459006, -0.0374502837658, 0.0196140315384, 0.0618661530316, -0.0487626791, 0.001048909151, 0.02642743662, -0.0524537488818, 0.0164748523384, 0.0450944639742, -0.0281106457114, 0.0567919574678, 0.0279227606952, 0.010501886718, -0.0131097659469, -0.059002880007, 0.0170620158315, 0.0210641939193, 0.0300621166825, -0.0534064359963, -0.0513047538698, -0.0300934966654, 0.00470854854211, 0.045750528574, 0.0254584886134, -0.103348970413, -0.0447137840092, 0.0175955984741, 0.0155145535246, -0.0498673319817, -0.0635640397668, 0.0369826853275, -0.0108201904222, 0.0269226133823, 0.0114271948114
-0.335055410862, 0.624903619289, -0.224379867315, 0.0658808127046, -0.686740159988, 0.392834842205, -0.0463993698359, 0.137171149254, 0.0672633126378, -0.415241479874, -0.342195391655, -0.311152309179, 0.407750964165, 0.0679334849119, -0.211665526032, -0.509130895138, 0.464844852686, 0.477702856064, 0.686545014381, 0.144323602319, 0.0383611395955, -0.259586960077, -0.0708878189325, -0.676667153835, 0.0928435623646, -0.531897008419, 0.431782931089, 0.444462120533, 0.0303199104965, 0.009202927351, 0.579205691814, 0.15396219492, 0.489771783352, 0.393309503794, -0.377036422491, 0.400490492582, 0.346441924572, -0.113736085594, 0.835642695427, -0.585430443287, -0.394160211086, -0.134359031916, -0.513588428497, 0.242583274841, -0.0591986887157, 0.257476866245, -0.21851348877, -0.113814197481, 0.723221600056, -0.459327757359, -0.0191587768495, 0.0538088604808, -0.0626923441887, 0.0384851209819, -0.0260865278542, 0.00954501330853, -0.0381026528776, 0.0235785488039, -0.000137557319249, -0.00573101034388, 0.0258726961911, -0.0176589321345, 0.0882183983922, 0.00618781149387, -0.0632042139769, -0.00626242114231, 0.00970441102982, 0.0562144219875, 0.00765940593556, -0.0320490933955, 0.00027390717878, -0.0233807656914, 0.0224726479501, 0.0104402378201, 0.00496658496559, -0.0217067282647, 0.0722499713302, -0.0247975159436, -0.0385313406587, -0.00773070845753, -0.0140060000122, -0.0397784486413, -0.0285368077457, -0.0469777286053, -0.054638300091, -0.0522222109139, 0.00918250903487, 0.0245904047042, 0.0406716503203, -0.011472585611, -0.0420144312084, -0.05044670403, 0.0449070483446, -0.0241365898401, -0.0014416022459, -0.0258345771581, 0.0100523633882, -0.00411014445126, -0.0198822431266, -0.0244809538126, 0.0184326656163, -0.053802497685, 0.0417117401958, 0.0163467731327, -0.0289112683386, 0.0383499823511, 0.0150134302676, -0.0108243180439, 0.0154542261735, 0.000576525751967, 0.0592610761523, 0.0347808264196, 0.0560496300459, -0.0136270718649, -0.0136551326141, -0.00487356260419, -0.00273512350395, 0.0160248335451, 0.0252601411194, -0.0225003771484, -0.0575545318425, -0.0257715657353, 0.019693326205, -0.0573344267905, 0.0650042816997, 0.0491182915866, 0.00325400638394, 0.073249489069, 0.049207534641, 0.0367042757571, 0.0529358759522, -0.0640232637525, 0.0232451222837, -0.0119717698544, 0.0167167708278, 0.0489575527608, 0.0663866102695, 0.00356879201718, -0.00797775480896, -0.00758638558909, 0.0512345135212, -0.0539189279079, 0.0852976962924, -0.016179997474, -0.00671546487138, -0.00991501938552, 0.0169109590352, -0.0218740552664, -0.0114303575829, -0.00298338476568
0.141496315598, -0.404171645641, 0.494468450546, -0.474215507507, -0.684516191483, -0.70838779211, 0.417945921421, 0.455449879169, -0.291507840157, 0.264573514462, 0.0116013307124, 0.280032813549, -0.25909820199, -0.0481492839754, -0.0985301658511, -0.173811003566, -0.23090955615, -0.964312493801, 0.207133114338, -0.0550712160766, -0.646587967873, 0.429409325123, -0.314734637737, 0.0221699122339, -0.204530462623, 0.333859264851, -0.467969328165, -0.55352640152, 0.233340114355, -0.24501812458, -0.66595184803, 0.140308365226, 0.0142911970615, -0.430775702, 0.523514688015, -0.682281792164, 0.141855314374, 0.558456480503, 0.0759198889136, 0.3636482656, -0.0745194107294, 0.0453013814986, 0.319745212793, -0.220050349832, 0.757887005806, 0.388108879328, 0.302995860577, -0.558105885983, -0.259571731091, 0.623224318027, -0.019798528403, -0.0106481872499, -0.00359465926886, -0.0744931474328, -0.00720069278032, 0.0204548537731, 0.164039522409, -0.054314289242, -0.0512383282185, 0.0145429652184, -0.0545045211911, 0.00145722413436, -0.0210884734988, -0.00041890371358, -0.0431535094976, -0.0826924741268, 0.000383104546927, -0.0753985121846, -0.0232166778296, -0.00765823526308, -0.019393036142, 0.010154729709, -0.0320511870086, -0.0645670294762, -0.00886916462332, -0.0154659729451, -0.0356298610568, -0.0110012870282, 0.0473665483296, 0.00781309511513, 0.0154301496223, 0.0140818124637, 0.0339230410755, 0.00122788280714, 0.00838315673172, -0.0208621602505, -0.0384184420109, -0.010633460246, 0.025915844366, -0.0168193057179, 0.00892275664955, 0.0232747532427, -0.0279235243797, 0.0104389544576, -0.0345167294145, 0.0191327985376, 0.0219618156552, -0.0195594467223, -0.0349562950432, 0.0765660628676, -0.0124866710976, 0.0269980859011, -0.0104763107374, 0.0149875022471, 0.0260038003325, -0.0377698801458, 0.0117707289755, 0.0161507520825, -0.0195961985737, 0.00597643014044, -0.0433829091489, 0.0118312211707, -0.0486476384103, 0.0278068948537, 0.0944965556264, 0.0280061028898, -0.0174707770348, 0.0334151163697, -0.0137599827722, -0.0809262543917, 0.0417347550392, 0.0269264429808, 0.01185442321, -0.0150555856526, -0.127708107233, 0.013226323761, -0.00632723048329, -0.0599475204945, -0.0405213423073, 0.0151322307065, 0.00790964998305, 0.0395778305829, -0.0403505973518, -0.0157490614802, 0.0537457056344, -0.0499005131423, -0.00510337855667, 0.0240173004568, -0.018715782091, 0.0141707425937, -0.0751037746668, 0.00874977186322, 0.0336303524673, 0.025283774361, -0.00974553264678, 0.0141770429909, 0.0144549813122, -0.0101240649819, -0.00632969755679, 0.0266368445009
0.143241882324, -0.218454763293, 0.73439770937, 0.747439920902, -0.0856648534536, 1.12907779217, 0.313103556633, -0.191085934639, 0.592586934566, 0.484622269869, -0.278635263443, 0.111188910902, 0.379270583391, -0.0674577057362, -0.167039573193, 0.210928872228, -0.208607986569, -0.0229425318539, -0.912842750549, 0.136830747128, 0.0708358958364, 0.185793638229, -0.285249978304, -0.308184534311, 0.652144670486, -0.518285393715, 0.331694751978, 0.45947805047, -0.391866236925, -0.287828922272, 0.658747375011, 0.299086093903, 0.692789316177, -0.0783597007394, 0.233775988221, 0.00287644891068, 1.35955488682, 0.254595637321, 0.288325071335, 0.0111581897363, 0.504231452942, -0.830016851425, 1.07091760635, 0.721052587032, -0.240626305342, -0.302642285824, 0.514080405235, -0.0139873931184, 0.585701882839, 0.436743289232, -0.0633027255535, -0.000890008348506, 0.0773106664419, -0.0146731100976, -0.0462923720479, 0.0389226749539, 0.0556278787553, -0.03957779333, -0.111150860786, 0.0142665663734, 0.00398541614413, 0.00516096595675, 0.01964568533, 0.0237026493996, -0.0235804114491, -0.000235612707911, -0.0266331322491, -0.0203801449388, -0.0297957453877, 0.0493101887405, 0.00132243987173, 0.00428205402568, 0.0445359498262, 0.032157972455, -0.00876625068486, 0.0154752396047, 0.0400417633355, 0.0398441590369, 0.0480789430439, 0.00616674032062, -0.00217755557969, -0.0314955152571, 0.0232425816357, -0.0317068994045, 0.0627707540989, -0.0139109119773, -0.00285829883069, 0.0298682190478, 0.0475625768304, 0.0247303843498, 0.0283028911799, 0.0258502196521, -0.00754223810509, 0.00514832790941, 0.0396805256605, 0.0556673817337, 0.0283429510891, -0.00802343897521, 0.0533152893186, 0.0583048313856, -0.066731505096, -0.0080639636144, -0.022779347375, -0.0481414757669, 0.0311098024249, 0.00289914826863, -0.00639653671533, -0.0450555980206, -0.0281393248588, 0.0280997492373, -4.08742344007e-05, -0.00563157489523, -0.00727809313685, -0.0298287905753, -0.0157297514379, 1.34778092615e-05, -0.0762285366654, -0.0366783253849, -0.00978820584714, 0.0676221773028, 0.0631256252527, -0.011539645493, -0.0137890391052, -0.0549060814083, -0.0221514049917, -0.00567017542198, -0.0219602975994, -0.0677729174495, -0.038215175271, -0.0425815619528, -0.000502595328726, -0.00876969099045, -0.0354635231197, -0.0289001278579, -0.0321283116937, -0.027621679008, 0.00276760570705, 0.0251107048243, -0.053926974535, -0.0228468198329, -0.0012428908376, -0.138361677527, 0.0374998115003, 0.00533667951822, -0.0089211370796, -0.0275399517268, -0.00626822700724, -0.0127449650317, 0.00695600081235, -0.0369633622468
-0.261110782623, -0.908127188683, -0.670199036598, -0.249883502722, 0.0624736249447, 0.0885332226753, 0.000258274405496, 0.112327478826, -0.305493980646, 0.232114106417, -0.586226284504, 0.0936453267932, -0.0701207220554, 0.844651281834, -0.312577992678, 0.765703856945, -0.286858916283, 0.666531085968, -0.201242864132, 0.146940127015, 0.289433091879, -0.204961687326, 0.437604397535, 0.168619170785, -1.0721398592, 0.0602410323918, -0.18851070106, -0.0426626242697, -0.425560951233, 0.229520589113, 0.377016425133, 0.140578135848, 0.343786656857, -0.109806768596, 0.177766412497, -0.0369935408235, -0.335119277239, -0.109206296504, 0.181557282805, -0.285179287195, 0.227214828134, -0.570274889469, 0.206284999847, -0.108649224043, -0.688792228699, -0.917500317097, -0.137545153499, 0.442204892635, -0.547048330307, -0.49781987071, 0.0113976486027, -0.0425728298724, -0.0344622768462, 0.0277057494968, -0.0602702461183, -0.0540159195662, -0.0256566572934, -0.00597313046455, -0.0253982916474, 0.0486766695976, 0.00289167417213, 0.0416337996721, -0.00651332782581, 0.0113357137889, 0.0988141670823, 0.0273782350123, 0.00822215061635, 0.0523730777204, -0.0589161403477, 0.0522503890097, -0.00134286261164, -0.0193541552871, -0.0103595284745, 0.0232575424016, -0.016680939123, 0.0181861985475, 0.00331644248217, 0.00507279392332, -0.0168023053557, 0.0102082556114, 0.00250500789843, -0.0305729229003, 0.0316628180444, -0.00460361782461, 0.0426471345127, 0.0460647083819, 0.0426373705268, -0.0116828102618, 0.00991499610245, 0.034535150975, 0.0600135549903, 0.0230515748262, -0.0176650285721, -0.00817057210952, 0.00735741993412, 0.000358905119356, -0.0423627011478, -0.0140256593004, -0.0285894144326, -0.016800718382, 0.0310981813818, -0.0450565852225, -0.0233652498573, -0.0101574892178, -0.00202691252343, 0.0444373488426, 0.0355553217232, -0.0225338395685, -0.0242801364511, -0.0266671180725, 0.0772261247039, -0.00273432862014, -0.0235046744347, -0.0287699587643, -0.0513378567994, -0.0426703691483, -0.00654445774853, -0.055804874748, 0.0302635300905, 0.085934266448, -0.0153775047511, -0.0515492968261, -0.00410509202629, 0.00283974781632, -0.0936031192541, -0.0352317690849, 0.0359537564218, 0.0240935906768, -0.0285441111773, -0.0408458411694, 0.0177619121969, -0.0308141838759, -0.00473357830197, 0.100090168417, -0.0240143537521, -0.0512478277087, 0.0179164204746, -0.00119637011085, 0.0094000780955, -0.0218309704214, 0.0326471030712, -0.0316344462335, -0.0465712584555, -0.0175838861614, 0.0203273817897, -0.0268704071641, 0.000724525016267, -0.0379853770137, -0.0568610057235, -0.026943879202
-0.160965204239, 0.545536875725, 0.254181981087, -0.355315297842, 0.676886558533, 0.0915816798806, -0.135082036257, -0.761772811413, -1.02387773991, -0.548157811165, 0.584081292152, 0.295970976353, 0.338970690966, -0.213760957122, -0.0713038370013, 0.225414276123, 0.594700157642, 0.166163265705, 0.372024744749, 0.596436738968, -0.151587247849, -0.178915023804, -0.418695598841, -0.299260288477, -0.197534739971, 0.984429478645, -0.673859119415, 0.271994143724, 0.467217385769, 0.0829318761826, 0.0541700050235, 0.630769193172, 0.0803079232574, -0.323194801807, -0.169059365988, -0.514549672604, -0.644733607769, -0.220688313246, 0.384108155966, -0.237407624722, 0.104519225657, 0.00206396193244, -0.676587820053, -0.52116048336, -0.393146663904, -0.962093353271, 0.126065328717, -0.0989538282156, -0.361054897308, 0.17967016995, 0.055416982621, 0.0100408336148, 0.0598305985332, -0.00412228191271, -0.00243839598261, -0.0451984778047, 0.0301107056439, 0.0116420919076, 0.027473680675, -0.0805771648884, -0.0151300104335, 0.016669485718, -0.00646349322051, -0.0366329178214, 0.00650566117838, -0.0317784175277, 0.0120020769536, -0.0141039881855, -0.00187021447346, 0.057776723057, -0.0259359478951, 0.0328798145056, -0.0172969158739, -0.0655990764499, 0.0433118119836, -0.0400693118572, -0.0360496416688, 0.0116943931207, 0.0550330132246, -0.00668694637716, -0.0417650043964, -0.0282150227576, -0.0853740423918, -0.0033128131181, 0.0136037366465, -0.091657795012, 0.0286828260869, 0.02177240327, 0.0168829839677, -0.0290511045605, 0.0339371338487, 0.00594500033185, -0.00958933029324, -0.039611261338, -0.0247197989374, 0.0169249419123, -0.0268528219312, -0.0359160527587, -0.0354154407978, -0.0536691881716, 0.0145278247073, 0.01568957977, 0.00797408260405, 0.00524881249294, 0.0392355881631, 0.0127374669537, 0.0310044232756, -0.0311718266457, -0.0167349651456, -0.0658296197653, 0.0271621644497, -0.0160821080208, 0.0279318671674, 0.0051768659614, 0.00228740624152, 0.0365171283484, -0.0309859830886, 0.0129933264107, -0.0939385220408, 0.0481200106442, -0.0311471801251, -0.0297951251268, 0.0214997753501, -0.0243369136006, -0.00831671617925, 0.0503445863724, 0.0616638287902, 0.00303102307953, -0.0390971116722, -0.0378837510943, -0.00507782120258, 0.0738466009498, 0.00974691379815, -0.0518276467919, 0.0151499826461, -0.0248006936163, -0.0126708187163, -0.0137685248628, 0.0262599475682, 0.00272922101431, 0.111277066171, 0.024079490453, 0.024344323203, -0.00194415240549, 0.0132231814787, -0.0500445626676, 0.0253259241581, -0.0425034612417, -0.036810003221, 0.0150246666744
