52.60604476928711,182.56033325195312,-202.7285919189453,55.00148010253906,-130.24790954589844,-75.71056365966797,99.63978576660156,176.23545837402344,-68.05506896972656,16.76026153564453,198.6161651611328,190.82154846191406,274.0848693847656,-43.232704162597656,152.87229919433594,255.9432830810547,5.869809627532959,132.89398193359375,45.420448303222656,-120.57547760009766,43.17938232421875,16.854904174804688,209.23947143554688,11.891003608703613,38.68994903564453,181.65469360351562,89.25601959228516,19.938232421875,-43.97146224975586,167.45265197753906,147.0680694580078,-157.61672973632812,215.11488342285156,-8.887914657592773,330.8178405761719,123.09598541259766,167.82640075683594,-87.54985046386719,-222.21136474609375,-120.4005355834961,-407.12237548828125,64.80994415283203,23.896068572998047,150.98731994628906,-104.71118927001953,1.495922565460205,485.9940185546875,67.69490051269531,-173.06680297851562,-80.93466186523438,-26.50301170349121,-12.958887100219727,20.588970184326172,-12.914042472839355,7.975268363952637,50.905784606933594,-29.916364669799805,-13.791958808898926,-31.823299407958984,38.651161193847656,4.0548095703125,52.387454986572266,34.61882019042969,44.422489166259766,-4.398682117462158,4.922709941864014,24.12955665588379,21.091630935668945,26.76120376586914,9.788254737854004,6.934165000915527,54.358917236328125,2.4122636318206787,7.519401550292969,23.048274993896484,2.9989817142486572,11.56334114074707,29.24960708618164,22.119911193847656,10.609469413757324,20.50318717956543,24.736446380615234,2.195483922958374,15.78791618347168,49.92313766479492,-27.41023826599121,2.0185372829437256,33.56050491333008,-13.091675758361816,41.170841217041016,28.031457901000977,-6.417088031768799,-3.4791481494903564,64.76640319824219,-19.83941078186035,9.913372993469238,-6.737711429595947,-3.8965251445770264,8.513630867004395,-4.084604263305664,-8.665699005126953,-8.301692962646484,32.61651611328125,-19.898813247680664,-26.274099349975586,-42.76919937133789,-0.8666676878929138,14.816709518432617,-17.24662208557129,22.75859832763672,9.635614395141602,-39.02797317504883,-5.852667808532715,7.584857940673828,-13.295595169067383,-42.54631042480469,-31.45195198059082,-48.2714729309082,-6.986809730529785,5.004897117614746,18.295984268188477,6.206571578979492,-33.96819305419922,24.14312744140625,-9.055124282836914,18.24043846130371,-10.490413665771484,7.166853904724121,-13.379409790039062,6.921659469604492,-14.171696662902832,-1.4741554260253906,4.555548191070557,5.176205158233643,-15.36732292175293,13.711702346801758,-41.45393371582031,14.441312789916992,10.630594253540039,-10.442190170288086,-38.562068939208984,5.280106544494629,-48.21575164794922,-36.67048645019531,-1.290537714958191,-31.531747817993164,-1.713805913925171,-6.607479095458984,21.715930938720703,-20.443531036376953
-627.1580810546875,-363.5660705566406,104.98323059082031,-111.79956817626953,66.669189453125,-80.23220825195312,112.7236328125,-234.01600646972656,-295.7428283691406,-3.6426384449005127,137.92825317382812,-153.077392578125,-235.01441955566406,61.86330795288086,42.365779876708984,-120.76058959960938,-33.95686340332031,30.77364158630371,1.7980237007141113,123.84635162353516,-105.74417877197266,-38.72134017944336,-171.93267822265625,-168.03497314453125,35.456146240234375,-66.89994049072266,-227.885009765625,17.233661651611328,9.401792526245117,-55.52748107910156,-127.03056335449219,-632.1677856445312,-76.26920318603516,-139.9186553955078,47.8669548034668,194.2093505859375,-235.89825439453125,-388.7263488769531,-193.8663330078125,-34.751976013183594,-57.527122497558594,-184.30543518066406,128.25088500976562,1.8607183694839478,67.1884765625,109.18827819824219,188.43878173828125,-190.65684509277344,40.90579605102539,186.58106994628906,-28.400442123413086,-59.271907806396484,56.1303825378418,-0.11430782079696655,-5.133735656738281,-43.02732849121094,-13.728719711303711,13.913832664489746,-22.3435115814209,-14.188150405883789,-14.225773811340332,-10.040018081665039,29.598386764526367,-1.039088487625122,-13.92755126953125,-35.54728317260742,-2.5642409324645996,-32.62238311767578,27.67922019958496,3.648146629333496,-2.6238038539886475,54.8560905456543,-15.166604042053223,21.368619918823242,27.172210693359375,-21.53647232055664,-18.390403747558594,-13.272294044494629,3.232527494430542,6.647772312164307,-27.84120750427246,-21.119892120361328,-26.672828674316406,-10.359445571899414,0.4747212529182434,59.093997955322266,-5.442876815795898,-51.6608772277832,-24.48749542236328,-46.33440017700195,-18.98096466064453,28.21393585205078,-28.78542137145996,-11.85444450378418,-22.634559631347656,-33.91048049926758,17.240617752075195,-38.98365020751953,-32.7319450378418,-30.369436264038086,-26.76766586303711,34.572166442871094,44.301727294921875,-8.451197624206543,-1.740695834159851,-3.899554967880249,10.858184814453125,-15.200984954833984,-0.005143614485859871,26.299270629882812,12.048933029174805,9.702296257019043,-4.0144219398498535,23.614660263061523,5.73475980758667,4.793542861938477,54.0266227722168,29.246122360229492,4.283979415893555,22.668243408203125,-6.59118127822876,17.510364532470703,-12.413116455078125,-22.63399887084961,-18.9116153717041,-14.551529884338379,-9.866270065307617,40.2244873046875,-13.728754043579102,1.227522850036621,46.51240539550781,-27.157554626464844,39.36371612548828,18.4507999420166,39.263282775878906,-6.458364963531494,-8.721464157104492,-34.615596771240234,41.13928985595703,36.27667236328125,26.062711715698242,28.162158966064453,-11.155674934387207,1.4922276735305786,-32.369407653808594,33.618812561035156,-5.814126014709473,24.75737190246582,-20.52298355102539,3.772339105606079
-307.7163391113281,-0.7274848222732544,45.96396255493164,88.94435119628906,-10.235566139221191,335.4189147949219,-184.71853637695312,135.5369873046875,19.162700653076172,-163.71633911132812,-162.7642364501953,-162.9500732421875,-146.07029724121094,-205.9423828125,-221.48541259765625,73.60098266601562,93.46638488769531,146.50306701660156,-113.18279266357422,144.650146484375,66.97791290283203,-81.16071319580078,190.40345764160156,316.5033874511719,110.87586975097656,167.5210723876953,-75.23666381835938,74.66231536865234,58.05214309692383,-198.4088592529297,131.25836181640625,229.3689422607422,3.0399742126464844,-35.342437744140625,-5.960231304168701,305.6623840332031,-123.4565658569336,91.66724395751953,205.9785919189453,-307.8381042480469,145.74484252929688,-267.20086669921875,-54.561126708984375,-135.88592529296875,-71.89749908447266,-195.30279541015625,127.33617401123047,-133.5280303955078,-149.49603271484375,-51.52681350708008,39.12334060668945,-49.04087448120117,1.5130358934402466,-47.40481948852539,-11.14777946472168,2.3292768001556396,-26.95524787902832,-21.31924819946289,-29.55873680114746,-10.74720287322998,-40.2569580078125,-6.185559272766113,-30.389997482299805,-12.409453392028809,13.31536865234375,-40.4290771484375,38.101707458496094,-39.47665786743164,1.4154385328292847,26.974815368652344,14.818406105041504,-39.199039459228516,28.788545608520508,-14.271642684936523,-8.947498321533203,-47.54167556762695,-7.5139665603637695,-57.09632873535156,-38.124229431152344,-73.5357894897461,-5.341503620147705,0.05207614228129387,-33.09221267700195,8.176072120666504,-17.71062469482422,-7.88106632232666,7.378603458404541,-30.14227867126465,7.42619514465332,-88.43746948242188,-51.13229751586914,-15.24746322631836,-8.350324630737305,16.4102725982666,-36.73872756958008,-8.688764572143555,-5.738343238830566,-23.032901763916016,-14.248442649841309,-60.53237533569336,-10.642938613891602,16.354869842529297,-3.4907145500183105,23.421384811401367,-9.038064956665039,21.881507873535156,52.11793518066406,11.573929786682129,45.77932357788086,-12.054296493530273,42.48798751831055,-22.85563850402832,16.818584442138672,-0.2684234082698822,-13.492490768432617,26.455381393432617,39.84778594970703,19.679344177246094,27.079710006713867,19.951704025268555,27.25933265686035,29.902803421020508,9.42413330078125,23.92532730102539,-42.55752182006836,20.1724853515625,-7.021148681640625,63.20827865600586,8.662199020385742,30.530662536621094,1.9636235237121582,-0.41826730966567993,14.835780143737793,32.69938278198242,47.67221450805664,72.5168228149414,31.78597068786621,-14.7415771484375,12.8510160446167,11.91473388671875,6.264569282531738,11.747713088989258,21.791942596435547,-8.633544921875,53.89232635498047,15.679652214050293,48.90553665161133,-4.4828643798828125,12.578326225280762,10.825780868530273
-134.29861450195312,-132.58448791503906,-29.374053955078125,38.30619812011719,-242.18556213378906,189.39419555664062,108.5993423461914,230.1134033203125,63.890689849853516,-70.99320983886719,27.224164962768555,-17.915559768676758,-28.137292861938477,184.42626953125,360.0819091796875,-144.68304443359375,14.89122486114502,2.6362509727478027,-377.74261474609375,48.90143966674805,-148.0411834716797,-159.71775817871094,-17.72835350036621,-35.12785720825195,145.27403259277344,-302.8928527832031,105.71929931640625,260.8752746582031,-227.04542541503906,115.16793823242188,167.57318115234375,253.2611846923828,-398.93450927734375,81.75777435302734,-78.2531967163086,-32.27880096435547,-45.79227828979492,-181.93150329589844,81.02444458007812,-57.67396545410156,191.7793731689453,-33.3001823425293,-95.1766357421875,-4.298908233642578,79.41761779785156,101.20196533203125,-121.55181884765625,-77.13155364990234,-19.74073028564453,35.0270881652832,5.930779457092285,-9.85689640045166,8.432693481445312,5.098694324493408,16.091962814331055,47.408504486083984,5.890294551849365,39.78936004638672,-46.91994094848633,3.3272080421447754,17.90218734741211,-4.4383931159973145,31.4067440032959,-1.347901463508606,-52.97998809814453,6.5179057121276855,13.675371170043945,0.19799895584583282,-1.8192044496536255,55.157752990722656,1.4042631387710571,20.24058723449707,1.8065096139907837,-22.704456329345703,-30.037147521972656,7.670361042022705,14.592671394348145,22.870378494262695,39.819374084472656,42.51563262939453,4.2483038902282715,9.786542892456055,28.095966339111328,-29.359622955322266,5.145318508148193,11.998039245605469,-17.18087387084961,31.116661071777344,11.921883583068848,-38.4904899597168,5.072915077209473,-5.222201824188232,-1.0179988145828247,13.140308380126953,-22.816362380981445,21.41058349609375,0.7720484733581543,10.955525398254395,29.355297088623047,24.62383270263672,9.037571907043457,-14.260209083557129,12.576325416564941,-28.64732551574707,-26.885717391967773,-23.76511001586914,-8.142464637756348,-41.068721771240234,14.210723876953125,-61.671600341796875,-30.1632137298584,-5.100080490112305,-19.918012619018555,-5.6324872970581055,40.625144958496094,2.265009641647339,-55.5711784362793,0.5186527967453003,-114.19709014892578,-0.2622464895248413,-40.70645523071289,-10.07192611694336,0.7375777959823608,-21.487274169921875,-17.160432815551758,9.85682487487793,-27.910608291625977,-19.380271911621094,53.3867073059082,-14.752463340759277,-10.535511016845703,5.848263263702393,7.6706647872924805,5.437844753265381,7.826862812042236,1.0195046663284302,-21.92683982849121,-8.320799827575684,-36.232059478759766,-22.304006576538086,-6.804198741912842,-17.64763069152832,32.812477111816406,-24.04038429260254,-12.855364799499512,-15.570077896118164,4.6624579429626465,23.024444580078125,-2.5742640495300293,-59.962066650390625
10.335848808288574,72.1943130493164,-81.77555084228516,235.22552490234375,-246.24856567382812,11.460221290588379,75.1141128540039,3.848021984100342,-121.07910919189453,-61.23374557495117,-97.68486022949219,155.24722290039062,84.0413818359375,98.20889282226562,87.18981170654297,182.40725708007812,165.6414031982422,-161.96742248535156,79.32804107666016,149.93927001953125,-55.2052116394043,70.96342468261719,-5.434591293334961,-271.548583984375,8.482391357421875,-140.348876953125,-138.47296142578125,44.94208526611328,-0.6286476850509644,-268.8630065917969,75.86647033691406,-306.87225341796875,-44.66909408569336,-339.2909240722656,-28.49272346496582,-70.58868408203125,-8.26019287109375,5.8828816413879395,-97.41426849365234,59.591514587402344,63.880332946777344,-413.1474609375,57.03858947753906,206.1123504638672,150.0233154296875,-389.3673095703125,66.09569549560547,-186.4280242919922,272.4412841796875,18.908048629760742,-41.27198028564453,22.508764266967773,-49.713043212890625,-41.187984466552734,-32.25506591796875,-33.87914276123047,-21.94000244140625,-23.010446548461914,34.223838806152344,-30.61725425720215,-15.818445205688477,5.061196327209473,-5.932029724121094,-44.20988082885742,-51.28289794921875,-37.0745964050293,9.513829231262207,-15.409994125366211,44.08060073852539,-25.639680862426758,-64.27781677246094,9.317700386047363,-5.381819725036621,-22.493488311767578,-18.097810745239258,-35.930091857910156,-24.73483657836914,-21.001949310302734,-9.897006034851074,-35.77525329589844,-16.288528442382812,25.172527313232422,-19.358369827270508,-37.26277160644531,-25.600847244262695,-40.620059967041016,-5.837288856506348,16.224197387695312,2.9649393558502197,-31.98414421081543,-14.537882804870605,-8.874266624450684,-31.07891273498535,24.16221046447754,-61.372169494628906,-42.9767951965332,9.976923942565918,41.84989929199219,-24.32727813720703,27.178754806518555,53.01209259033203,-9.089479446411133,28.17424201965332,-3.9087414741516113,-5.391508102416992,5.01425838470459,29.89586067199707,-6.301274299621582,7.401352882385254,58.1944465637207,21.479110717773438,19.035297393798828,62.83402633666992,21.92928123474121,0.08576381951570511,17.08980369567871,1.4432148933410645,9.349035263061523,0.603687584400177,-3.022453546524048,-8.634000778198242,35.78544998168945,-32.88093948364258,-45.313716888427734,29.382150650024414,18.23872184753418,8.271886825561523,1.744842290878296,-17.13536834716797,25.713476181030273,52.92076873779297,10.940951347351074,33.96843338012695,19.742586135864258,24.026233673095703,33.088600158691406,3.0596461296081543,-27.581941604614258,-18.091466903686523,26.385883331298828,51.62933349609375,47.400054931640625,41.55633544921875,14.820006370544434,7.525822639465332,-13.55759048461914,17.57501983642578,13.570874214172363,18.130359649658203,8.745006561279297
-12.033879280090332,15.536438941955566,-99.73062896728516,-448.2554626464844,-3.5093040466308594,19.059810638427734,-38.8349494934082,-50.56047058105469,-33.76747512817383,75.24945068359375,220.56077575683594,136.34902954101562,97.23174285888672,-47.247947692871094,13.64348316192627,58.472843170166016,-29.682571411132812,-181.7979278564453,-158.01170349121094,463.18212890625,73.67068481445312,-431.9951171875,-66.67227172851562,74.54243469238281,-33.019039154052734,82.0534896850586,168.25390625,-47.42824172973633,30.677221298217773,-49.45580291748047,109.26322174072266,152.95806884765625,185.28688049316406,116.21705627441406,164.96739196777344,273.34246826171875,-90.50218200683594,-38.511661529541016,119.54938507080078,45.677734375,-80.32142639160156,294.3874816894531,307.73443603515625,182.52938842773438,201.895263671875,-49.37636184692383,-93.98925018310547,64.46693420410156,-10.158160209655762,-156.65101623535156,11.404221534729004,14.821361541748047,-0.7799952030181885,-0.8980203866958618,3.5066866874694824,-19.277462005615234,21.74220085144043,19.993173599243164,-1.3123348951339722,-62.5954704284668,5.466891288757324,8.830605506896973,-16.137046813964844,16.73248863220215,21.65306854248047,-5.483357906341553,-36.42634963989258,15.032068252563477,8.843273162841797,55.12997055053711,-11.362871170043945,-18.880220413208008,21.321975708007812,22.455265045166016,-70.95210266113281,24.91565704345703,22.918832778930664,2.744699001312256,-8.28453254699707,36.72960662841797,-8.253328323364258,-27.231666564941406,1.3295173645019531,-10.288143157958984,2.1604533195495605,26.576948165893555,37.55010223388672,42.378414154052734,39.312255859375,7.881231784820557,21.39968490600586,15.431300163269043,22.271154403686523,7.0980377197265625,-24.251096725463867,-6.205098628997803,-2.284280300140381,-32.81680679321289,10.504512786865234,-51.2615966796875,19.565773010253906,-8.937259674072266,10.78499698638916,-47.83771896362305,25.364742279052734,-26.541894912719727,-2.9949710369110107,-25.202085494995117,-8.978336334228516,-15.458718299865723,25.70585823059082,-28.562397003173828,10.082731246948242,-16.99009132385254,-33.947418212890625,40.97776412963867,-4.9350128173828125,-42.108577728271484,-30.72101593017578,7.555691242218018,57.212364196777344,-52.17765808105469,-21.12156867980957,-5.078446865081787,-18.39702796936035,-24.63383674621582,-22.16622543334961,-1.677695870399475,-8.794397354125977,12.38176441192627,7.796571731567383,-9.316555976867676,-10.635660171508789,19.8336124420166,9.09105110168457,23.57514190673828,-46.96769332885742,-34.452232360839844,-14.342254638671875,-4.075136184692383,1.0508911609649658,-27.54296112060547,-27.49960708618164,-18.229887008666992,-2.717101573944092,-15.001949310302734,20.96601104736328,-9.936516761779785,29.986717224121094,13.212321281433105
-129.09754943847656,-64.4827880859375,39.51707458496094,17.463653564453125,149.3963165283203,119.28821563720703,52.27450942993164,137.45870971679688,5.196646213531494,-288.7146911621094,-22.098718643188477,43.223873138427734,-137.29295349121094,-43.01752471923828,-21.60818862915039,295.17803955078125,110.69392395019531,-17.458471298217773,50.712562561035156,-124.34754180908203,150.13168334960938,36.40739059448242,-20.755495071411133,164.7108612060547,-80.79948425292969,74.29573059082031,-34.8846435546875,-98.8052978515625,-78.80201721191406,65.6460952758789,-543.4420776367188,2.692704200744629,22.40377426147461,-151.26437377929688,13.794041633605957,10.264999389648438,-209.75213623046875,57.053470611572266,-51.00966262817383,-89.31571197509766,-14.023354530334473,-116.71161651611328,-63.76694869995117,268.3192443847656,-102.37686920166016,-69.63123321533203,69.59628295898438,240.0594024658203,26.83573341369629,55.77105712890625,-8.860617637634277,11.436528205871582,-20.169755935668945,-4.704809188842773,-24.75889778137207,-8.992535591125488,-25.276554107666016,-16.66316032409668,-11.100043296813965,4.389094829559326,5.026697158813477,-7.068356037139893,27.204885482788086,-17.83089256286621,-27.342119216918945,-13.478307723999023,16.388864517211914,-17.28569984436035,7.239258766174316,-28.625120162963867,-9.808201789855957,17.747133255004883,-4.53983736038208,-6.060954570770264,-5.137305736541748,-21.80331039428711,-8.446414947509766,32.19151306152344,7.361746311187744,1.3055951595306396,-20.310611724853516,-46.70227813720703,8.139616966247559,8.831827163696289,-19.415555953979492,1.6999605894088745,10.296162605285645,-3.145260810852051,-27.829448699951172,-14.557708740234375,-11.402402877807617,-22.84686851501465,17.145719528198242,-5.949230670928955,-56.77861404418945,-34.5330696105957,-6.737500190734863,-8.546722412109375,-37.65717697143555,-16.656461715698242,14.594828605651855,-13.270439147949219,12.664613723754883,43.40450668334961,38.6009635925293,-16.559513092041016,-4.061070919036865,-8.385881423950195,-8.132027626037598,-41.09996032714844,33.285884857177734,3.8368163108825684,10.372040748596191,6.521492958068848,-3.6282594203948975,-21.908069610595703,0.2027217149734497,-18.774105072021484,-10.120413780212402,34.79670715332031,65.14302825927734,-21.191661834716797,-69.98664093017578,57.727928161621094,6.3099284172058105,7.9350080490112305,31.57272720336914,34.8298454284668,-29.887758255004883,-3.0517489910125732,-126.51081085205078,17.123149871826172,-4.228445529937744,32.93758773803711,-25.219675064086914,18.180400848388672,-11.523871421813965,5.355977535247803,15.031912803649902,40.73810577392578,-10.53742504119873,33.599853515625,40.30052185058594,38.58250045776367,16.73587989807129,-26.21599578857422,27.672943115234375,8.49665355682373,-1.9376890659332275,-7.7617011070251465
-101.15882873535156,61.016502380371094,28.372108459472656,111.0044174194336,46.11110305786133,241.05873107910156,-246.38169860839844,94.4255599975586,47.78839874267578,-26.284893035888672,-187.8620147705078,-134.20716857910156,175.581787109375,670.5043334960938,-162.4402618408203,42.404754638671875,-274.5960693359375,139.6276397705078,-1.525973916053772,-129.4983673095703,-55.06861877441406,-156.74822998046875,-55.141845703125,286.1091613769531,82.5977554321289,155.78536987304688,-181.95404052734375,-235.58924865722656,-38.40869140625,54.96738815307617,-51.15626525878906,-129.7882537841797,-24.554285049438477,-54.6150016784668,-127.15760040283203,105.58072662353516,101.8778076171875,-58.33574295043945,13.42087173461914,39.025611877441406,254.67103576660156,173.98541259765625,151.06259155273438,-104.4478988647461,102.31023406982422,-53.13190841674805,-160.54434204101562,-141.15484619140625,31.903461456298828,60.15359115600586,-36.19594955444336,-3.9203786849975586,6.529782295227051,14.46603775024414,-15.13406753540039,-4.4430251121521,-20.457151412963867,-44.66826629638672,31.26106834411621,22.72272491455078,-19.513601303100586,-3.1393330097198486,-3.793830156326294,-18.45541763305664,-28.294775009155273,-11.7698974609375,-26.363874435424805,-5.085989952087402,50.49424743652344,16.53907585144043,-6.117585182189941,8.637330055236816,-25.923131942749023,33.570194244384766,-17.63887596130371,-11.78654956817627,6.189932823181152,1.8641995191574097,17.03913688659668,-61.0720329284668,-20.46401023864746,-40.41361999511719,16.62119483947754,-65.65372467041016,6.5144147872924805,-43.515472412109375,31.04759979248047,0.5750085115432739,-58.04402542114258,-19.2326717376709,-37.35811996459961,-30.90306282043457,-12.204536437988281,-21.60518455505371,30.99357032775879,18.790035247802734,-13.203967094421387,31.640722274780273,13.232841491699219,8.450440406799316,40.068904876708984,-25.47473907470703,37.23326110839844,12.065866470336914,-33.24101257324219,-20.680715560913086,18.746076583862305,10.306914329528809,-38.14238357543945,-3.0910449028015137,-14.886677742004395,40.38303756713867,-19.14125633239746,50.170379638671875,17.173009872436523,10.008275032043457,-34.23591232299805,2.753309726715088,-4.768314838409424,23.249204635620117,-57.766239166259766,-2.266315460205078,-9.317447662353516,-18.185802459716797,-4.5596747398376465,-13.045907020568848,17.53507423400879,4.694858074188232,31.646377563476562,4.741687774658203,-6.91829776763916,-3.6082417964935303,7.915170192718506,32.932029724121094,54.97514724731445,43.26910400390625,7.821428298950195,25.2072811126709,-6.175361633300781,33.2056770324707,-29.3245906829834,30.24790382385254,19.656354904174805,2.944129228591919,32.03474044799805,26.150239944458008,-2.8311400413513184,18.726186752319336,15.342039108276367,-5.503873825073242
-91.70561981201172,-65.0359878540039,-54.95103454589844,-181.87448120117188,-189.17111206054688,83.58431243896484,120.0924301147461,-303.68719482421875,-117.72320556640625,-202.3406219482422,-97.67974090576172,5.099408149719238,-57.45002365112305,-47.91069793701172,109.2861328125,349.8133239746094,-104.5910873413086,20.614694595336914,48.70356369018555,-145.06680297851562,-180.138916015625,-43.36387252807617,4.198483467102051,-153.51528930664062,45.79894256591797,55.79644775390625,-91.0398178100586,210.7304229736328,244.55860900878906,15.334016799926758,-165.5277862548828,-55.11909103393555,110.1483383178711,-197.7353973388672,54.39704132080078,-72.18042755126953,-205.03782653808594,-5.404068470001221,8.032146453857422,228.30247497558594,194.1000518798828,24.3214054107666,386.75823974609375,-85.94367218017578,173.38796997070312,-155.0441436767578,226.84909057617188,-17.358509063720703,-30.910795211791992,92.88380432128906,-0.6794402599334717,46.766090393066406,-13.43289852142334,-12.115300178527832,2.8448331356048584,23.558494567871094,-16.110424041748047,18.098268508911133,10.557561874389648,-12.76900577545166,-3.713789224624634,19.8649959564209,-6.64712381362915,-17.084064483642578,-30.391992568969727,13.798215866088867,8.878504753112793,-6.116169452667236,33.66639709472656,1.0067168474197388,-19.06263542175293,-7.923640251159668,25.187484741210938,4.689670562744141,-7.688780784606934,4.507331371307373,6.715773582458496,0.34269511699676514,13.250402450561523,-0.9180346131324768,17.638397216796875,-0.02940717153251171,20.93597412109375,-7.143948078155518,-11.780179977416992,11.053044319152832,11.357769966125488,25.370380401611328,0.837590754032135,-2.185044765472412,-0.34157437086105347,-21.80952262878418,13.229952812194824,22.747085571289062,-10.042222023010254,-24.847997665405273,-17.865615844726562,-18.6601505279541,-23.43931007385254,16.871158599853516,-17.037580490112305,-17.307058334350586,-11.447352409362793,37.83574676513672,-13.381500244140625,4.189735412597656,21.962976455688477,8.291752815246582,-38.21598815917969,-31.983705520629883,0.9461283087730408,2.6468558311462402,5.376711845397949,-7.203924179077148,-17.131288528442383,-8.429316520690918,-11.950008392333984,-13.07058048248291,-13.225436210632324,-21.277685165405273,-20.158550262451172,0.13883432745933533,4.262641906738281,-15.226953506469727,1.1136000156402588,2.737485647201538,-13.965075492858887,-9.630552291870117,4.551877975463867,-10.540432929992676,-21.46113395690918,9.531764030456543,1.4127042293548584,-9.966289520263672,-0.7359172105789185,-4.418837547302246,-20.83791732788086,-16.908388137817383,-19.55490493774414,16.05817413330078,2.198212146759033,-1.179237961769104,5.723341464996338,-20.082073211669922,-13.782668113708496,9.351496696472168,11.05557918548584,-2.519841194152832,-29.760089874267578,23.627561569213867
230.39712524414062,-47.79901123046875,-131.40162658691406,114.11129760742188,-12.800057411193848,75.30918884277344,3.3529844284057617,-52.88257598876953,-288.8581237792969,234.603271484375,59.678592681884766,-55.40530776977539,76.50245666503906,-132.9779052734375,58.25129699707031,-77.98931884765625,185.6885223388672,193.52488708496094,-3.8065578937530518,79.830810546875,-196.82594299316406,-240.34725952148438,-58.44287109375,48.821964263916016,-44.97348403930664,-153.90945434570312,-177.18707275390625,-165.4262237548828,202.15785217285156,-108.92556762695312,179.5113983154297,32.46308898925781,-171.22080993652344,-413.9329833984375,70.85089874267578,323.6419982910156,-9.34994888305664,-16.169677734375,-106.56322479248047,-30.77695083618164,-16.375934600830078,-48.22366714477539,239.08567810058594,39.82197952270508,90.30197143554688,144.456298828125,137.6506805419922,-413.2843017578125,-118.37657928466797,320.4761962890625,44.948814392089844,5.942806243896484,-9.245683670043945,0.9878793358802795,-6.125186920166016,7.562103271484375,10.756439208984375,-10.263715744018555,2.9756968021392822,4.188619613647461,4.626309394836426,35.12724685668945,13.262277603149414,13.64995002746582,27.07330894470215,-32.13577651977539,-7.578052520751953,-25.462587356567383,20.48621368408203,-5.186241149902344,2.887928009033203,-9.916454315185547,0.2951752543449402,-9.621581077575684,-15.865705490112305,-13.11396312713623,6.873103141784668,6.476521968841553,-4.47194766998291,-29.65043067932129,-12.057124137878418,-11.573454856872559,-21.779308319091797,3.244217872619629,-4.696789264678955,38.548545837402344,-24.59006690979004,4.567471504211426,-12.787054061889648,-40.21360778808594,10.909418106079102,-29.608240127563477,-7.226264476776123,25.918792724609375,49.99540710449219,-1.8723138570785522,1.0983916521072388,-29.038921356201172,12.262589454650879,-6.261237144470215,0.8114856481552124,-20.518157958984375,3.456305980682373,42.693931579589844,14.89925765991211,-7.666706562042236,-7.473189830780029,-22.001502990722656,-10.831595420837402,-12.784334182739258,-11.761457443237305,2.341433048248291,1.9918947219848633,-10.417798042297363,-16.541030883789062,-11.747732162475586,-27.322338104248047,21.813749313354492,13.14090347290039,-8.044045448303223,-33.74091339111328,-33.73830032348633,32.910552978515625,-17.646432876586914,2.9108543395996094,10.85603141784668,-37.906673431396484,1.5619527101516724,7.725146770477295,-16.199602127075195,-55.26363754272461,7.54553747177124,27.982641220092773,16.34480857849121,-25.51703643798828,45.64908218383789,32.42641830444336,39.92047119140625,24.43703269958496,-1.064445972442627,-26.319852828979492,21.62226676940918,-14.89468002319336,-40.71210861206055,-28.73173713684082,-41.050514221191406,10.26594066619873,-22.83338165283203,-0.9164230227470398,-11.777220726013184
