-14.38161849975586,-304.1828918457031,33.30183029174805,41.30267333984375,59.11871337890625,-223.5056915283203,47.26861572265625,44.5538330078125,12.103209495544434,-108.21620178222656,73.56248474121094,-512.3152465820312,257.39520263671875,16.37864112854004,565.2283935546875,248.69497680664062,245.44442749023438,83.20690155029297,-90.93140411376953,-68.48542022705078,260.67974853515625,-165.53138732910156,76.63490295410156,146.34242248535156,-363.462646484375,-243.85946655273438,177.12510681152344,-88.40436553955078,-112.75325775146484,-103.6113052368164,-98.61539459228516,-74.13927459716797,-47.024173736572266,-119.72148895263672,-169.19288635253906,183.28517150878906,239.76365661621094,-233.0955047607422,-48.50789260864258,47.531105041503906,-148.372314453125,-193.3591766357422,208.96505737304688,86.29608917236328,-1.2234755754470825,-218.5613250732422,102.07852935791016,92.50906372070312,262.0697021484375,102.80535125732422,0.8217185139656067,4.98017692565918,19.769634246826172,-14.528670310974121,4.411628246307373,-16.88898277282715,10.121377944946289,13.460362434387207,-13.756855964660645,-4.804170608520508,-17.379810333251953,24.9634952545166,-15.286577224731445,1.983473539352417,25.371864318847656,23.73033905029297,0.7794137001037598,11.036269187927246,-19.672670364379883,12.294118881225586,41.31971740722656,5.242712020874023,19.10238265991211,17.830711364746094,-6.010281085968018,1.218643307685852,11.270527839660645,6.791406631469727,-10.424001693725586,9.32956600189209,14.786985397338867,11.171660423278809,3.133457899093628,-3.7562973499298096,-24.23217010498047,29.023767471313477,22.47795295715332,-10.968274116516113,-16.35070037841797,3.7815442085266113,-0.25371867418289185,14.469029426574707,14.036538124084473,30.09947967529297,3.7112369537353516,1.0523484945297241,23.414140701293945,-26.76964569091797,13.436363220214844,-20.020557403564453,-20.829200744628906,7.633747100830078,23.683582305908203,-8.703054428100586,1.9235728979110718,-7.83038330078125,7.578283786773682,-3.472385883331299,0.3230210840702057,-15.796520233154297,-6.041130065917969,18.28977394104004,1.8667957782745361,1.1321038007736206,3.565218210220337,-22.56147003173828,18.698047637939453,45.72219467163086,-2.643462896347046,-15.413593292236328,-26.258445739746094,-21.138111114501953,0.794046938419342,5.263741970062256,17.65569496154785,-8.427603721618652,1.0956487655639648,-5.406769752502441,55.00312042236328,11.587678909301758,-8.845778465270996,2.947575092315674,6.663829803466797,3.5393145084381104,3.656010866165161,-21.85624122619629,-16.477771759033203,3.119501829147339,2.394582986831665,0.1064404770731926,9.879446983337402,-13.819432258605957,-11.313932418823242,13.083532333374023,-27.036182403564453,-6.261298179626465,-24.604799270629883,-13.34505844116211,-26.433496475219727,-11.009672164916992
288.0377197265625,-252.64501953125,-67.79524993896484,-106.80714416503906,-6.222646713256836,27.67024803161621,135.95675659179688,-79.13577270507812,344.5306701660156,253.7987060546875,275.0788879394531,-156.19509887695312,48.15032958984375,117.10749053955078,0.9289214611053467,-37.195743560791016,223.77108764648438,-251.77650451660156,91.820068359375,-19.149547576904297,93.98926544189453,-56.76780700683594,372.96026611328125,40.55546188354492,412.9887390136719,254.8726043701172,-88.24433898925781,-8.860895156860352,-114.06669616699219,304.1827697753906,132.684814453125,153.2432861328125,-123.33293914794922,-71.86882781982422,-96.0948486328125,120.18187713623047,207.3362579345703,-113.89926147460938,3.6692423820495605,-234.06077575683594,51.78106689453125,-60.56040573120117,-104.8985595703125,-159.2898406982422,-105.38549041748047,-69.71517181396484,269.7479248046875,-227.97804260253906,23.501379013061523,570.6121826171875,-2.745173692703247,-30.68477439880371,20.15254783630371,-1.9635149240493774,-1.8372687101364136,-33.46127700805664,-14.579229354858398,-26.29945945739746,-12.76933479309082,7.54351806640625,-29.411863327026367,-20.221302032470703,18.76922607421875,-6.303150177001953,3.0418975353240967,10.067130088806152,15.942187309265137,-1.3594892024993896,44.63606643676758,17.139184951782227,28.77301597595215,3.5662825107574463,-1.4648010730743408,-5.862569332122803,-8.694319725036621,-46.201416015625,21.493497848510742,24.319076538085938,9.054825782775879,0.9278359413146973,-37.35791778564453,1.185916543006897,-36.83483123779297,-5.91846227645874,-24.83548927307129,-7.306910037994385,-6.508846282958984,-0.1297495812177658,-24.535863876342773,-45.13718795776367,-5.568981647491455,12.022565841674805,1.4148826599121094,-8.903489112854004,-0.5026119947433472,31.97956085205078,-26.08348274230957,-10.484288215637207,9.03216552734375,11.465524673461914,-11.790299415588379,-3.276076555252075,21.6608829498291,-9.554367065429688,-3.3007352352142334,14.453779220581055,-3.9681296348571777,-7.355751991271973,20.551280975341797,13.942559242248535,0.716903567314148,38.49325942993164,7.260321617126465,8.166730880737305,26.28074073791504,-1.7941309213638306,-5.443371295928955,-25.412494659423828,23.82840919494629,-0.817754328250885,-32.017494201660156,3.9097726345062256,24.043363571166992,-0.4140224754810333,10.447237968444824,25.364797592163086,7.317966461181641,-3.7969393730163574,-4.543749809265137,-15.533183097839355,-19.51353645324707,7.5412983894348145,44.28360366821289,-21.17949676513672,-0.3293803930282593,-13.062065124511719,20.701642990112305,22.540569305419922,26.470401763916016,-31.23795509338379,-1.8295527696609497,0.42223870754241943,28.944538116455078,-9.277838706970215,-8.207138061523438,5.012207508087158,-6.768974304199219,2.541445255279541,-10.919906616210938,33.30999755859375
-97.78583526611328,-180.61001586914062,-111.4777603149414,-7.80203914642334,45.6350212097168,-271.9781188964844,-12.368273735046387,-164.8051300048828,-123.23121643066406,-142.39617919921875,146.0321807861328,4.3805251121521,165.06297302246094,-207.24002075195312,53.04057312011719,117.89981079101562,-29.779388427734375,-50.85308074951172,509.9244384765625,-194.53016662597656,-132.1553955078125,-107.80078887939453,33.810150146484375,-104.77676391601562,-72.98313903808594,160.5137176513672,180.05795288085938,177.78890991210938,27.673465728759766,122.00554656982422,142.84519958496094,76.115478515625,71.36217498779297,-141.73780822753906,93.90977478027344,86.51870727539062,-7.168383598327637,338.5781555175781,34.156673431396484,146.6849365234375,126.01844787597656,-121.90058898925781,-201.8916473388672,-7.287566661834717,41.72806167602539,62.55278778076172,149.5987091064453,108.87853240966797,143.62281799316406,-78.55668640136719,0.4201306104660034,-14.857510566711426,-11.771708488464355,8.287060737609863,7.3656158447265625,-12.434086799621582,3.6009209156036377,-33.533836364746094,-18.433910369873047,-27.412443161010742,8.785806655883789,-3.8342692852020264,13.724846839904785,-14.209959030151367,-15.192052841186523,3.2288308143615723,-16.88481330871582,31.902212142944336,-3.3079042434692383,-14.519034385681152,46.818145751953125,8.915435791015625,-3.672755479812622,-7.975823879241943,-0.9514156579971313,34.26177978515625,-12.762483596801758,-6.879461765289307,0.8826033473014832,-16.482166290283203,7.1046953201293945,20.951650619506836,-1.945731520652771,0.7130059003829956,18.20142364501953,13.878263473510742,-8.936681747436523,10.924944877624512,13.119705200195312,-17.45943832397461,-11.067154884338379,32.04177474975586,14.364656448364258,-12.757229804992676,-3.2396910190582275,9.711906433105469,35.42481231689453,-14.18952751159668,-10.986085891723633,-7.107694149017334,23.963417053222656,8.77785873413086,-4.81496000289917,-1.4199873208999634,-23.529918670654297,-10.855740547180176,-24.98542022705078,-0.7147971391677856,-22.360614776611328,2.0940072536468506,9.313227653503418,22.53520965576172,12.318758964538574,-15.933977127075195,-31.322416305541992,-2.3305625915527344,-14.644331932067871,-26.85411262512207,8.065528869628906,-13.169853210449219,1.0401631593704224,13.099302291870117,-2.950223207473755,9.66181468963623,-19.981687545776367,-12.495814323425293,21.276500701904297,-17.054885864257812,22.04507827758789,-12.870636940002441,-19.891721725463867,-20.83017349243164,8.77210521697998,11.408149719238281,-6.888620376586914,16.357635498046875,-1.0665569305419922,-3.795299530029297,-7.6575751304626465,1.6491754055023193,35.94228744506836,16.90237045288086,23.97553062438965,-2.340698480606079,6.583276748657227,-44.50343704223633,3.894819736480713,7.150568962097168,-11.184293746948242,14.441784858703613
48.46329879760742,-52.59952163696289,-183.8473358154297,-271.2143859863281,224.2580108642578,-82.3697509765625,14.114885330200195,57.256710052490234,44.03794860839844,-198.33193969726562,248.14035034179688,-74.4043960571289,285.89727783203125,-23.89482879638672,-34.03422927856445,-167.18296813964844,-7.987940311431885,-152.84461975097656,0.7451109290122986,80.99842834472656,264.98699951171875,-30.046276092529297,106.63896179199219,94.11917114257812,241.27613830566406,314.5923156738281,-225.666015625,80.84683227539062,344.5164794921875,9.094886779785156,-63.11322021484375,169.8704071044922,-61.07612228393555,-387.468505859375,-182.32691955566406,20.157638549804688,128.75343322753906,174.63121032714844,-110.39092254638672,265.0272216796875,-104.88225555419922,144.16819763183594,154.11175537109375,-206.38856506347656,-134.38014221191406,40.99308776855469,89.73332977294922,171.61935424804688,-213.24942016601562,-27.783761978149414,30.846677780151367,-18.762290954589844,24.851606369018555,-0.1380273699760437,2.1948397159576416,-13.504642486572266,10.727669715881348,8.931092262268066,2.1250760555267334,-6.442277908325195,-17.402502059936523,1.3191943168640137,-25.600364685058594,48.43467712402344,6.897716999053955,5.994149208068848,-11.782865524291992,-14.630685806274414,16.42974281311035,22.20743179321289,-20.50590705871582,11.120048522949219,-10.071161270141602,24.454853057861328,22.61771583557129,57.281471252441406,-9.904158592224121,-16.416099548339844,-9.172646522521973,24.7838077545166,35.29119873046875,-39.710044860839844,15.140124320983887,15.306843757629395,-23.17363739013672,58.85337448120117,1.7231767177581787,5.051477909088135,52.027278900146484,-3.969315528869629,8.884709358215332,-13.72565746307373,-4.682413578033447,-30.02019500732422,2.5161643028259277,-1.240732192993164,17.689146041870117,-6.8827924728393555,7.923972129821777,3.7658653259277344,33.09306335449219,-16.547523498535156,9.879130363464355,19.513517379760742,12.492149353027344,-7.714818954467773,-6.254829406738281,-3.4316561222076416,0.828054666519165,4.759571552276611,12.68170166015625,4.8324055671691895,-2.5617058277130127,-14.01622200012207,0.5075532793998718,6.331839084625244,-9.62622356414795,19.605430603027344,27.216840744018555,-15.287343978881836,10.44788646697998,-0.3923283815383911,7.5291523933410645,-8.226465225219727,-35.86867904663086,-27.630739212036133,-11.234513282775879,8.26115894317627,14.535078048706055,15.418535232543945,-2.3809690475463867,0.8207794427871704,-15.583720207214355,11.999704360961914,29.184619903564453,14.329034805297852,-3.85833740234375,-0.4849357008934021,-10.526288032531738,36.76141357421875,-20.319377899169922,-18.463613510131836,-27.669485092163086,9.931899070739746,-21.367141723632812,34.5438232421875,26.249732971191406,32.62407684326172,23.944538116455078,-14.585103034973145
-480.5584716796875,-701.263916015625,87.62126922607422,93.7772445678711,-32.768123626708984,120.31858825683594,134.96917724609375,180.09352111816406,239.3535614013672,87.63601684570312,172.252685546875,88.34132385253906,-112.52095031738281,-211.78167724609375,-74.09251403808594,55.04872131347656,236.55934143066406,227.9259033203125,193.5951690673828,-176.3689727783203,-45.3103141784668,-95.1572036743164,-367.5821533203125,286.10968017578125,395.82012939453125,-149.8890380859375,-58.388240814208984,53.225223541259766,134.140869140625,114.41365814208984,49.612491607666016,-25.618637084960938,80.99605560302734,-135.241943359375,200.37884521484375,247.88729858398438,-95.74407196044922,130.25466918945312,52.133567810058594,-184.43276977539062,-262.1056213378906,5.454760551452637,24.532901763916016,43.87873840332031,127.69083404541016,71.73297882080078,109.51322937011719,-4.623678684234619,308.8103942871094,-114.26336669921875,-9.460378646850586,14.716910362243652,-0.23663172125816345,0.6802268028259277,-4.850560188293457,13.564736366271973,-5.409876346588135,-15.27187728881836,22.55989646911621,-19.33237075805664,-6.2605390548706055,30.714092254638672,-33.909481048583984,-6.111981391906738,-0.37639400362968445,6.797171592712402,31.672794342041016,-14.059576034545898,2.7262535095214844,-2.070918083190918,-21.405323028564453,-12.451549530029297,6.419538497924805,-6.2388224601745605,-35.24934387207031,10.596424102783203,-7.9557623863220215,0.07767665386199951,-5.547024726867676,-23.000431060791016,4.535364151000977,31.015361785888672,23.472829818725586,-8.958866119384766,-2.340439796447754,7.3793745040893555,12.261996269226074,23.509469985961914,-22.23887062072754,-32.84174346923828,-33.07796096801758,7.080058574676514,-7.865817070007324,-11.608500480651855,5.048268795013428,7.126289367675781,-3.1139421463012695,7.6943583488464355,-3.994293212890625,3.8564908504486084,6.616461753845215,0.8802530765533447,2.1411657333374023,-10.240805625915527,15.865623474121094,-10.791095733642578,-5.8520965576171875,-2.623347282409668,4.334630966186523,-29.76087188720703,8.940801620483398,-41.01289749145508,-9.760193824768066,-18.65712547302246,21.196489334106445,11.36361026763916,-0.5359137058258057,5.084853172302246,-10.270553588867188,-15.412066459655762,59.39994430541992,-13.89145565032959,26.805662155151367,-8.99197769165039,24.294282913208008,34.749088287353516,16.244850158691406,-3.8950631618499756,0.18785634636878967,-7.385889530181885,-6.431508541107178,-38.362266540527344,-4.801071643829346,-22.761465072631836,-17.223844528198242,-15.028878211975098,13.830755233764648,-7.592195510864258,-10.015665054321289,-3.3366446495056152,28.7176570892334,-10.524417877197266,-12.625020980834961,-2.373947858810425,7.605236053466797,29.477771759033203,-14.632247924804688,6.30898380279541,18.298921585083008,-4.463667869567871
-105.15403747558594,116.2227554321289,24.085275650024414,12.068100929260254,245.4973907470703,-158.3887939453125,53.22977066040039,-228.21478271484375,139.11378479003906,372.3634948730469,-34.93049240112305,-30.106019973754883,-255.7761688232422,-226.34034729003906,-27.166763305664062,66.9521713256836,207.86636352539062,90.958984375,-100.55415344238281,-104.15654754638672,-8.480469703674316,-306.4594421386719,631.1138305664062,-21.699827194213867,-18.381181716918945,-81.2614517211914,109.4548110961914,34.060882568359375,-240.30984497070312,234.80938720703125,-97.298583984375,-44.17884826660156,66.7252426147461,-55.67030334472656,39.4996223449707,-90.9002456665039,-230.5108184814453,-70.55899047851562,91.86054992675781,391.1467590332031,254.0257110595703,-75.52759552001953,-391.7645263671875,-86.41563415527344,331.3626708984375,269.062744140625,30.18476676940918,104.02972412109375,19.816274642944336,123.19447326660156,20.74823570251465,6.440310001373291,-2.5663483142852783,3.3594255447387695,5.339035987854004,37.25859069824219,35.4017333984375,14.213165283203125,4.495293140411377,9.448222160339355,-9.777156829833984,31.63453483581543,-37.399070739746094,28.73931884765625,6.477420330047607,7.1606340408325195,-23.841930389404297,3.621734142303467,6.878297328948975,28.176998138427734,1.7486149072647095,-10.257237434387207,-13.871227264404297,34.58002471923828,8.661364555358887,-23.287967681884766,-14.866811752319336,36.6446647644043,1.8628311157226562,4.266990661621094,26.02320671081543,7.3157830238342285,-10.153131484985352,9.233308792114258,27.73497200012207,-31.903226852416992,-7.501638412475586,-2.994016647338867,9.370953559875488,14.295247077941895,12.342286109924316,-31.56696319580078,-2.5371294021606445,23.883808135986328,-3.154475688934326,31.913311004638672,8.11025333404541,-22.310890197753906,0.8979434370994568,16.83452606201172,-5.685046195983887,-8.341574668884277,-22.320478439331055,-44.20839309692383,-18.846927642822266,-20.80927276611328,-22.98946762084961,-20.209077835083008,14.369990348815918,-13.552618980407715,25.05746078491211,-5.479686260223389,6.249438285827637,-3.2857656478881836,23.0716495513916,-25.9392147064209,6.668397426605225,-3.6938369274139404,-15.73167896270752,-31.69870948791504,-28.752946853637695,22.70525360107422,-3.339904546737671,39.74430465698242,-46.920101165771484,-20.853206634521484,-22.431379318237305,-25.54564666748047,-16.90827178955078,6.7411651611328125,-26.56635284423828,-16.383089065551758,-18.974376678466797,-35.602046966552734,-10.617935180664062,2.361727237701416,1.7311089038848877,-8.165664672851562,-2.980027914047241,69.29137420654297,-7.4947075843811035,-7.810848236083984,14.182568550109863,4.80067253112793,-14.554767608642578,7.786515235900879,-11.749910354614258,29.329999923706055,39.09184646606445,-25.78224754333496
-146.3174591064453,171.14480590820312,44.417240142822266,-78.23102569580078,21.18303108215332,142.2949981689453,-141.92041015625,67.777099609375,-31.345722198486328,-51.69893264770508,-150.39793395996094,82.45372772216797,-147.4319305419922,-114.08372497558594,-50.86375427246094,123.7098159790039,212.35284423828125,158.39537048339844,225.2263641357422,-93.25576782226562,-329.302734375,122.44770812988281,333.5559387207031,222.1516876220703,-56.38938522338867,76.3263931274414,119.29621887207031,-41.174888610839844,63.73225784301758,-192.757568359375,-151.38031005859375,166.5577850341797,-349.10528564453125,6.321340084075928,302.59521484375,-373.08160400390625,-343.20989990234375,-25.220212936401367,54.941192626953125,164.61712646484375,-174.66673278808594,-106.36865997314453,316.6725158691406,160.87513732910156,215.3712158203125,147.38694763183594,168.49217224121094,-60.24285125732422,85.2358627319336,-172.3667449951172,-31.31880760192871,11.271286010742188,2.1337640285491943,-28.957609176635742,2.4895148277282715,-6.356393337249756,8.410061836242676,22.13094711303711,7.560632705688477,-0.8184118270874023,-9.741769790649414,-9.593713760375977,16.0417423248291,-2.9115054607391357,14.74187183380127,9.311430931091309,17.039501190185547,3.768758773803711,32.028358459472656,15.03922176361084,16.305709838867188,14.504288673400879,-19.170751571655273,18.686708450317383,-24.77686882019043,-13.340819358825684,54.335731506347656,-44.109336853027344,30.525968551635742,-23.258413314819336,-5.009934425354004,-19.78545570373535,-39.9305305480957,37.97293472290039,-26.337007522583008,1.5634912252426147,-26.556655883789062,20.637351989746094,41.18059158325195,-12.603745460510254,3.4048945903778076,-17.254352569580078,-0.16487820446491241,-41.60026168823242,-9.701523780822754,1.2455778121948242,27.73811912536621,10.563047409057617,18.773162841796875,23.677732467651367,-2.4970815181732178,-14.223026275634766,8.95544147491455,-45.434268951416016,6.2429280281066895,16.770662307739258,10.315817832946777,10.535833358764648,-0.9755539298057556,5.751748085021973,21.00124740600586,-48.5023193359375,-23.35492515563965,-12.446825981140137,-27.39002227783203,-50.30248260498047,1.1087324619293213,19.315513610839844,0.09215071052312851,47.43326950073242,1.8623398542404175,10.69028091430664,2.5903172492980957,-22.850358963012695,18.225961685180664,2.651463747024536,-29.640350341796875,18.426143646240234,17.459394454956055,-0.19977031648159027,-34.74461364746094,8.630187034606934,23.418920516967773,44.97297668457031,10.156469345092773,-12.406664848327637,-32.56857681274414,-14.318778038024902,-8.67640209197998,-6.354586601257324,-5.703893184661865,-23.363441467285156,12.18837833404541,-13.355682373046875,24.0793399810791,22.088401794433594,-5.1524152755737305,17.066774368286133,55.88985061645508,-15.896956443786621
-109.5476303100586,57.11997604370117,75.64801788330078,-146.65826416015625,-115.95071411132812,10.665745735168457,-105.87743377685547,40.92951202392578,-150.45730590820312,-106.73272705078125,-207.61691284179688,368.2040710449219,71.67613983154297,-41.46609115600586,397.3004150390625,85.18826293945312,-73.02103424072266,-37.00615310668945,-75.03721618652344,-92.61528778076172,5.774276256561279,30.67866325378418,60.02119064331055,-238.0821075439453,124.06101989746094,-34.44467544555664,-121.46800231933594,141.29832458496094,-2.821758985519409,169.42311096191406,-142.46142578125,75.35846710205078,-56.953712463378906,180.8267059326172,12.29956340789795,165.72117614746094,-59.555938720703125,-145.6796417236328,260.04644775390625,-388.7732238769531,34.167423248291016,92.83992004394531,-90.6455307006836,-122.389892578125,-28.273277282714844,-349.8027038574219,-1.3567194938659668,11.241695404052734,108.74755096435547,273.5667419433594,-19.708547592163086,-7.30255651473999,20.914918899536133,22.7147274017334,7.806069850921631,-11.393136978149414,12.20881462097168,8.407414436340332,2.7058792114257812,4.14081335067749,12.937623023986816,1.8122214078903198,2.632575511932373,9.527482032775879,78.8050308227539,23.094791412353516,10.347444534301758,28.51700782775879,-13.902419090270996,-38.28471374511719,-13.0467529296875,-8.31899356842041,-15.321381568908691,0.8359505534172058,-27.614431381225586,16.05924415588379,34.02922821044922,-24.533517837524414,10.559242248535156,26.337282180786133,13.08250617980957,16.611953735351562,-1.1404756307601929,-3.427706241607666,-1.3012324571609497,19.265968322753906,-0.12206576764583588,-29.074665069580078,56.530757904052734,-35.480228424072266,28.144655227661133,23.025754928588867,6.178715705871582,16.556373596191406,23.52956199645996,2.3621702194213867,3.456052303314209,-6.794568061828613,-35.523441314697266,7.551586151123047,5.803159713745117,-26.691938400268555,-31.606962203979492,-14.317573547363281,-38.1282844543457,1.1916649341583252,20.203710556030273,-10.92251205444336,-12.126449584960938,-8.014034271240234,-6.711715221405029,-13.45081901550293,-17.851058959960938,-7.726820945739746,-7.117321968078613,-0.28165796399116516,-4.565707206726074,16.258779525756836,18.33382225036621,13.300372123718262,12.16434097290039,-4.0836687088012695,6.749388217926025,9.504066467285156,15.842264175415039,-22.118000030517578,-17.120527267456055,15.547927856445312,-34.24740982055664,-15.865659713745117,-27.76156997680664,-21.940298080444336,-16.088783264160156,-18.43605613708496,-2.3249270915985107,10.339912414550781,0.818657398223877,14.867182731628418,-19.68461799621582,-18.39035415649414,3.2539944648742676,-2.822736978530884,-24.273284912109375,9.127840995788574,-11.83398151397705,-5.598052978515625,-14.359940528869629,-20.72079849243164,3.73101806640625,11.60880184173584
-83.3278579711914,29.942195892333984,-326.0441589355469,-42.023014068603516,85.5615463256836,-252.34115600585938,-95.29052734375,6.572798252105713,-276.54998779296875,-25.4819393157959,85.24896240234375,77.39087677001953,438.0185852050781,54.29954528808594,-40.91005325317383,145.24317932128906,260.4421691894531,29.486454010009766,197.25210571289062,144.1323699951172,27.5240421295166,51.01854705810547,-76.54586791992188,-54.72064971923828,11.278302192687988,-97.05162811279297,-95.3421859741211,102.84003448486328,72.77643585205078,126.86022186279297,-62.196372985839844,157.49017333984375,57.62131881713867,-170.1663818359375,152.67901611328125,318.04931640625,-104.60972595214844,-168.0904541015625,9.643031120300293,296.5947265625,328.0413513183594,13.44922161102295,203.61758422851562,-30.327119827270508,-115.92292022705078,96.13313293457031,-245.27439880371094,-237.07681274414062,-122.00050354003906,35.653385162353516,0.8574990034103394,-11.663155555725098,15.009699821472168,13.384238243103027,13.20675277709961,23.139846801757812,-3.9376726150512695,12.479938507080078,12.323554992675781,11.786467552185059,7.828131198883057,-6.549890518188477,54.203826904296875,6.230340003967285,0.31726592779159546,-3.003589391708374,16.895294189453125,-22.41451072692871,16.82390594482422,1.050840973854065,17.7698974609375,8.76842975616455,-19.729782104492188,-12.164778709411621,-5.907872200012207,-25.272951126098633,-3.125430107116699,-1.310660719871521,3.1492879390716553,6.611467361450195,-7.000894546508789,28.792770385742188,10.688831329345703,7.7686614990234375,-4.753425598144531,-1.318985939025879,-10.516311645507812,12.59196662902832,8.483698844909668,13.977683067321777,26.83457374572754,-8.70830249786377,13.49118709564209,-18.719417572021484,-7.459529876708984,12.492908477783203,-23.239887237548828,18.77562141418457,8.23595142364502,26.040884017944336,-35.58449172973633,-13.545913696289062,0.6225481629371643,-34.30447769165039,4.247982501983643,-18.80906867980957,17.59919548034668,6.712576389312744,16.291187286376953,1.0333207845687866,-0.9630637168884277,18.175647735595703,-5.053169250488281,-32.97098159790039,-5.443881988525391,11.855887413024902,-4.189155101776123,5.511497974395752,-30.28174591064453,14.316936492919922,15.873366355895996,16.683879852294922,-24.9591064453125,25.58667755126953,-9.520689010620117,2.5556156635284424,-2.878009080886841,-4.7705769538879395,-8.594178199768066,-2.0407052040100098,-11.550073623657227,-21.15404510498047,-7.982372760772705,9.774345397949219,-2.18430233001709,15.858757972717285,4.814736366271973,-17.139055252075195,17.83528709411621,0.5795301198959351,-16.59276580810547,-29.160423278808594,23.881330490112305,-50.46717071533203,-32.21528244018555,-4.614042282104492,-11.058633804321289,-9.853344917297363,-28.444286346435547,9.650837898254395
182.114501953125,388.39068603515625,-33.120140075683594,40.52172088623047,-312.0345153808594,-164.4781951904297,38.64766311645508,-122.87435913085938,-287.1145324707031,176.4939422607422,-69.42506408691406,-102.61825561523438,385.91595458984375,14.624951362609863,98.06470489501953,336.7244873046875,35.66129684448242,246.1367950439453,77.51050567626953,-56.512550354003906,228.58567810058594,-139.4976043701172,-185.28326416015625,96.59586334228516,187.32861328125,146.0,-137.2158203125,-24.820226669311523,-45.52362060546875,-240.7400665283203,-49.56421661376953,52.79602813720703,-126.49510192871094,-128.20950317382812,67.50379180908203,-15.694316864013672,-31.508747100830078,88.648681640625,-48.010868072509766,-147.07040405273438,-140.35963439941406,186.16363525390625,192.20614624023438,97.38715362548828,215.94456481933594,-174.767822265625,120.05994415283203,95.19380187988281,4.977829456329346,54.95547103881836,-10.14500904083252,13.90272045135498,11.90027141571045,28.249183654785156,5.4656662940979,-1.1939188241958618,-26.254980087280273,-16.75220489501953,-3.3998138904571533,-1.5408216714859009,24.505207061767578,9.732819557189941,-29.564916610717773,20.938007354736328,3.5090670585632324,26.88376808166504,6.1845903396606445,39.66202163696289,6.111299514770508,5.267121315002441,-21.050554275512695,0.9089897274971008,-5.464597225189209,3.7972710132598877,30.122220993041992,-9.60909652709961,4.942869186401367,25.73444938659668,16.280668258666992,-17.858182907104492,13.559920310974121,9.3082275390625,40.66257858276367,-18.409656524658203,-18.642927169799805,-59.83036804199219,-32.32788848876953,-27.446701049804688,16.43478775024414,11.71394157409668,4.438112258911133,-23.710208892822266,18.15680694580078,-2.389009714126587,-1.8936444520950317,-5.254257678985596,-9.40574836730957,6.924623489379883,-2.2643227577209473,-1.3782036304473877,4.900032043457031,15.189372062683105,-17.15020179748535,-20.16779899597168,-23.60822296142578,-8.780274391174316,-20.610244750976562,1.7127959728240967,37.5191650390625,15.540669441223145,-16.29874610900879,9.210372924804688,-6.5847344398498535,1.2421034574508667,-14.027077674865723,7.139764785766602,-6.13960075378418,-42.585693359375,16.63125228881836,11.01580810546875,-2.7647364139556885,-30.42646026611328,-24.762638092041016,-8.395896911621094,-12.609077453613281,38.626007080078125,-36.671443939208984,7.0827155113220215,-28.304931640625,-15.309093475341797,9.295388221740723,-4.817091464996338,13.578445434570312,-10.571976661682129,-6.83103084564209,-7.627535820007324,25.3856201171875,2.9256813526153564,-9.71927547454834,-15.05927562713623,12.993945121765137,39.90305709838867,15.406079292297363,8.858800888061523,3.706972599029541,-22.32098388671875,-12.253215789794922,32.79587173461914,17.60216522216797,2.0115244388580322
